=== v26.4 ===
FQBN: esp8266:esp8266:generic
ESP8266 core: 3.1.2
. Variables and constants in RAM (global, static), used 46324 / 80192 bytes (57%)
. Instruction RAM (IRAM_ATTR, ICACHE_RAM_ATTR), used 60871 / 65536 bytes (92%)
. Code in flash (default, ICACHE_FLASH_ATTR), used 538348 / 1048576 bytes (51%)

/home/runner/work/supla-device/supla-device/out/v26.4/build/Simple.ino.elf  :
section                                                                                                                                                                              size         addr
.data                                                                                                                                                                                1612   1073643520
.noinit                                                                                                                                                                                56   1073645132
.text                                                                                                                                                                                 258   1074790400
.irom0.text                                                                                                                                                                        538348   1075843088
.text1                                                                                                                                                                              27845   1074790660
.rodata                                                                                                                                                                             17200   1073645200
.bss                                                                                                                                                                                27512   1073662400
.debug_frame                                                                                                                                                                       124660            0
.debug_info                                                                                                                                                                       3648514            0
.debug_abbrev                                                                                                                                                                      356928            0
.debug_loc                                                                                                                                                                         976432            0
.debug_aranges                                                                                                                                                                      39928            0
.debug_ranges                                                                                                                                                                      151440            0
.debug_line                                                                                                                                                                       1558830            0
.debug_str                                                                                                                                                                         782753            0
.comment                                                                                                                                                                             5066            0
.xtensa.info                                                                                                                                                                           56            0
.xt.lit._ZNK5Supla7ESPWifi11getIntfNameEv                                                                                                                                               8            0
.xt.lit._ZN5Supla7ESPWifi5getIPEv                                                                                                                                                       8            0
.xt.lit._ZN5Supla7ESPWifi13fillStateDataEP17TDSC_ChannelState                                                                                                                           0            0
.xt.lit._ZN5Supla7ESPWifi7isReadyEv                                                                                                                                                     0            0
.xt.lit._ZN5Supla7ESPWifi10getMacAddrEPh                                                                                                                                                0            0
.xt.lit._ZN5Supla7ESPWifi6uninitEv                                                                                                                                                      8            0
.xt.lit._ZNSt17_Function_handlerIFvRK32WiFiEventStationModeDisconnectedEZN5Supla7ESPWifi5setupEvEUlS2_E0_E9_M_invokeERKSt9_Any_dataS2_                                                  8            0
.xt.lit._ZN5Supla7ESPWifi22printConnectionDetailsEv                                                                                                                                     8            0
.xt.lit._ZNSt17_Function_handlerIFvRK25WiFiEventStationModeGotIPEZN5Supla7ESPWifi5setupEvEUlS2_E_E9_M_invokeERKSt9_Any_dataS2_                                                          8            0
.xt.lit._ZN5Supla7ESPWifiD2Ev                                                                                                                                                           8            0
.xt.lit._ZN5Supla7ESPWifiD0Ev                                                                                                                                                           8            0
.xt.lit._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                               0            0
.xt.lit._ZN5Supla7ESPWifi5setupEv                                                                                                                                                       8            0
.xt.prop._ZN5Supla7ESPWifi7disableEv                                                                                                                                                   36            0
.xt.prop._ZNK5Supla7ESPWifi11getIntfNameEv                                                                                                                                             48            0
.xt.prop._ZNSt17_Function_handlerIFvRK25WiFiEventStationModeGotIPEZN5Supla7ESPWifi5setupEvEUlS2_E_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation                               48            0
.xt.prop._ZNSt17_Function_handlerIFvRK32WiFiEventStationModeDisconnectedEZN5Supla7ESPWifi5setupEvEUlS2_E0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation                       48            0
.xt.prop._ZN5Supla7ESPWifi5getIPEv                                                                                                                                                     48            0
.xt.prop._ZN5Supla7ESPWifi13fillStateDataEP17TDSC_ChannelState                                                                                                                         48            0
.xt.prop._ZN5Supla7ESPWifi7isReadyEv                                                                                                                                                   48            0
.xt.prop._ZN5Supla7ESPWifi10getMacAddrEPh                                                                                                                                              48            0
.xt.prop._ZN5Supla7ESPWifi6uninitEv                                                                                                                                                    48            0
.xt.prop._ZNSt17_Function_handlerIFvRK32WiFiEventStationModeDisconnectedEZN5Supla7ESPWifi5setupEvEUlS2_E0_E9_M_invokeERKSt9_Any_dataS2_                                                48            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                     60            0
.xt.prop._ZN5Supla7ESPWifi22printConnectionDetailsEv                                                                                                                                   48            0
.xt.prop._ZNSt17_Function_handlerIFvRK25WiFiEventStationModeGotIPEZN5Supla7ESPWifi5setupEvEUlS2_E_E9_M_invokeERKSt9_Any_dataS2_                                                        48            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                      60            0
.xt.prop._ZN5Supla7ESPWifiD2Ev                                                                                                                                                         48            0
.xt.prop._ZN5Supla7ESPWifiD0Ev                                                                                                                                                         48            0
.xt.prop._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                             48            0
.xt.prop._ZN5Supla7ESPWifi5setupEv                                                                                                                                                    108            0
.xt.prop._ZTVN5Supla7ESPWifiE                                                                                                                                                          12            0
.xt.prop._ZTV16SuplaDeviceClass                                                                                                                                                        12            0
.xt.prop._ZTVN5Supla13ActionHandlerE                                                                                                                                                   12            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                       0            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                             8            0
.xt.lit._ZNK7BearSSL16WiFiClientSecure5cloneEv                                                                                                                                          8            0
.xt.lit._ZN7BearSSL16WiFiClientSecure4stopEv                                                                                                                                            8            0
.xt.lit._ZN7BearSSL16WiFiClientSecure7connectE9IPAddresst                                                                                                                               0            0
.xt.lit._ZN7BearSSL16WiFiClientSecure5flushEv                                                                                                                                           8            0
.xt.lit._ZN5Supla16ArduinoEspClient10connectImpEPKct                                                                                                                                    8            0
.xt.lit._ZN5Supla16ArduinoEspClientD2Ev                                                                                                                                                 8            0
.xt.lit._ZN5Supla16ArduinoEspClientD0Ev                                                                                                                                                 0            0
.xt.lit._ZN7BearSSL16WiFiClientSecureD2Ev                                                                                                                                               8            0
.xt.lit._ZN7BearSSL16WiFiClientSecureD0Ev                                                                                                                                               0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                      36            0
.xt.prop._ZN6Stream15streamRemainingEv                                                                                                                                                 36            0
.xt.prop._ZN10WiFiClient16outputCanTimeoutEv                                                                                                                                           36            0
.xt.prop._ZN10WiFiClient15inputCanTimeoutEv                                                                                                                                            36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure6statusEv                                                                                                                                        36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure7connectERK6Stringt                                                                                                                              36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure7connectEPKct                                                                                                                                    36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure9connectedEv                                                                                                                                     36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure5writeEPKhj                                                                                                                                      36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure7write_PEPKcj                                                                                                                                    36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure4readEPhj                                                                                                                                        36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure9availableEv                                                                                                                                     36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure17availableForWriteEv                                                                                                                            36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure4readEv                                                                                                                                          36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure4peekEv                                                                                                                                          36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure9peekBytesEPhj                                                                                                                                   36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure8remoteIPEv                                                                                                                                      36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure10remotePortEv                                                                                                                                   36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure7localIPEv                                                                                                                                       36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure9localPortEv                                                                                                                                     36            0
.xt.prop._ZNK7BearSSL16WiFiClientSecure16hasPeekBufferAPIEv                                                                                                                            36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure13peekAvailableEv                                                                                                                                36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure10peekBufferEv                                                                                                                                   36            0
.xt.prop._ZN7BearSSL16WiFiClientSecure11peekConsumeEj                                                                                                                                  36            0
.xt.prop._ZN5Supla16ArduinoEspClient9availableEv                                                                                                                                       60            0
.xt.prop._ZN5Supla16ArduinoEspClient4stopEv                                                                                                                                            60            0
.xt.prop._ZN5Supla16ArduinoEspClient9connectedEv                                                                                                                                       48            0
.xt.prop._ZN5Supla16ArduinoEspClient12setTimeoutMsEt                                                                                                                                   36            0
.xt.prop._ZN5Supla16ArduinoEspClient7readImpEPhj                                                                                                                                       72            0
.xt.prop._ZN5Supla16ArduinoEspClient8writeImpEPKhj                                                                                                                                     60            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                     36            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                           60            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                     48            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                           48            0
.xt.prop._ZNK7BearSSL16WiFiClientSecure5cloneEv                                                                                                                                        48            0
.xt.prop._ZN7BearSSL16WiFiClientSecure4stopEv                                                                                                                                          48            0
.xt.prop._ZN7BearSSL16WiFiClientSecure7connectE9IPAddresst                                                                                                                             48            0
.xt.prop._ZN7BearSSL16WiFiClientSecure5flushEv                                                                                                                                         48            0
.xt.prop._ZN5Supla16ArduinoEspClient10connectImpEPKct                                                                                                                                 228            0
.xt.prop._ZN5Supla16ArduinoEspClientD2Ev                                                                                                                                               48            0
.xt.prop._ZN5Supla16ArduinoEspClientD0Ev                                                                                                                                               48            0
.xt.prop._ZN7BearSSL16WiFiClientSecureD2Ev                                                                                                                                             48            0
.xt.prop._ZN7BearSSL16WiFiClientSecureD0Ev                                                                                                                                             48            0
.xt.prop._ZTVN7BearSSL16WiFiClientSecureE                                                                                                                                              12            0
.xt.prop._ZTVN5Supla16ArduinoEspClientE                                                                                                                                                12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIPN7BearSSL19WiFiClientSecureCtxELN9__gnu_cxx12_Lock_policyE0EE                                                                                        12            0
